partition_order,partition_pixel,margin_pixel
2,184,645
0,9,648
0,9,650
2,178,656
2,184,656
2,184,657
2,186,657
2,186,660
2,184,660
0,7,661
2,186,661
0,7,663
0,7,669
0,7,671
0,9,672
0,9,674
0,9,680
0,9,682
0,6,682
0,6,683
0,6,686
0,6,687
0,7,693
0,7,695
0,6,698
0,6,699
0,7,701
0,6,702
0,2,703
0,6,703
0,7,703
0,8,704
0,9,704
0,10,704
2,177,705
0,8,705
2,178,706
0,10,706
2,179,707
2,177,707
2,178,707
0,8,708
2,176,708
2,180,709
0,8,709
2,178,710
2,176,710
2,179,710
2,182,711
2,179,711
2,180,711
0,10,712
2,176,712
2,177,713
2,179,713
2,176,713
0,10,714
2,184,714
2,185,715
2,179,715
2,184,715
2,177,716
2,176,716
2,178,716
2,180,717
2,177,717
2,182,717
2,184,718
2,185,718
2,178,718
2,182,719
1,47,719
2,185,719
0,8,720
2,177,720
0,8,721
2,181,721
2,177,722
2,182,722
2,179,722
2,181,723
2,183,723
2,182,723
2,180,724
0,8,724
0,8,725
0,4,725
2,182,726
2,183,726
2,180,726
2,183,727
0,4,727
2,179,728
2,180,728
2,177,728
2,180,729
2,181,729
2,183,729
1,47,730
2,179,730
2,185,730
1,47,731
2,183,731
2,181,732
2,182,732
2,180,732
2,181,733
0,4,733
2,182,734
1,47,734
0,4,735
1,47,735
2,178,736
0,10,736
2,178,737
2,179,737
2,185,737
2,186,738
0,10,738
2,187,739
2,186,739
2,185,739
2,179,740
2,184,740
2,178,740
2,179,741
2,182,741
1,47,741
2,186,742
2,187,742
2,184,742
2,187,743
1,47,743
2,184,744
0,10,744
2,184,745
2,185,745
2,187,745
0,7,746
0,10,746
0,7,747
2,187,747
2,185,748
2,184,748
2,186,748
2,185,749
1,47,749
2,186,750
0,7,750
0,7,751
1,47,751
2,185,752
2,182,752
2,179,752
2,182,753
2,183,753
2,185,754
2,187,754
2,183,756
2,182,756
2,183,757
0,4,757
0,4,759
2,185,760
2,187,760
2,187,762
0,7,762
0,7,763
0,4,765
0,7,766
0,4,767
0,7,767
0,3,767
